【用户领券】,1653988704502,2022-05-31 17:18:24,cvlcv,cvlcv领取了优惠券
【用户领券】,1653997841817,2022-05-31 19:50:41,jd695085cck,
【主播弹幕】,1653997843079,2022-05-31 19:50:43,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户加入购物车】,1653997865680,2022-05-31 19:51:05,jd_dPwuWgaBKMZm,127号
【用户领券】,1653997874409,2022-05-31 19:51:14,天啦个撸,领取了满199减140元券
【用户正在购买】,1653997875611,2022-05-31 19:51:15,jd_7c1bddc73e251,133号
【用户正在购买】,1653997880970,2022-05-31 19:51:20,jd_dPwuWgaBKMZm,121号
【用户加入购物车】,1653997903009,2022-05-31 19:51:43,jd_dPwuWgaBKMZm,113号
【用户正在购买】,1653997909858,2022-05-31 19:51:49,jd_dPwuWgaBKMZm,110号
【用户加入购物车】,1653997919639,2022-05-31 19:51:59,jd_dPwuWgaBKMZm,108号
【用户正在购买】,1653997922177,2022-05-31 19:52:02,jd_dPwuWgaBKMZm,109号
【用户加入购物车】,1653997924228,2022-05-31 19:52:04,jd_47a4cd0b20222,128号
【用户正在购买】,1653997930177,2022-05-31 19:52:10,jd_dPwuWgaBKMZm,106号
【用户正在购买】,1653997948275,2022-05-31 19:52:28,yueqwe,133号
【用户领券】,1653998010134,2022-05-31 19:53:30,jd_yc002,领取了满199减140元券
【用户领券】,1653998012002,2022-05-31 19:53:32,jd_yc002,领取了满400减290元券
【用户领券】,1653998013599,2022-05-31 19:53:33,jd_yc002,领取了满300减210元券
【用户正在购买】,1653998053420,2022-05-31 19:54:13,jd_yc002,92号
【主播正在讲解】,1653998102793,2022-05-31 19:55:02,主播,68号
【主播弹幕】,1653998102808,2022-05-31 19:55:02,主播,正在讲解68号宝贝
【主播开始讲解】,1653998107729,2022-05-31 19:55:07,主播,68
【用户正在购买】,1653998134409,2022-05-31 19:55:34,jd_qZAcsxgRbePY,34号
【主播结束讲解】,1653998180979,2022-05-31 19:56:20,主播,68
【用户正在购买】,1653998188746,2022-05-31 19:56:28,_nuo,133号
【用户正在购买】,1653998189188,2022-05-31 19:56:29,gswss4052,04号
【用户加入购物车】,1653998199306,2022-05-31 19:56:39,_nuo,133号
【用户领券】,1653998207187,2022-05-31 19:56:47,_nuo,领取了满199减140元券
【用户加入购物车】,1653998220808,2022-05-31 19:57:00,jd_189196dxu,75号
【用户加入购物车】,1653998221203,2022-05-31 19:57:01,jd_189196dxu,75号
【用户加入购物车】,1653998224483,2022-05-31 19:57:04,松鼠甜甜,112号
【用户加入购物车】,1653998227211,2022-05-31 19:57:07,松鼠甜甜,108号
【用户加入购物车】,1653998229238,2022-05-31 19:57:09,松鼠甜甜,105号
【用户正在购买】,1653998230731,2022-05-31 19:57:10,jd_qZAcsxgRbePY,34号
【用户加入购物车】,1653998231631,2022-05-31 19:57:11,松鼠甜甜,105号
【用户加入购物车】,1653998236423,2022-05-31 19:57:16,松鼠甜甜,97号
【用户加入购物车】,1653998241685,2022-05-31 19:57:21,松鼠甜甜,93号
【用户加入购物车】,1653998250809,2022-05-31 19:57:30,jd_189196dxu,23号
【用户加入购物车】,1653998255371,2022-05-31 19:57:35,松鼠甜甜,64号
【用户加入购物车】,1653998260669,2022-05-31 19:57:40,松鼠甜甜,58号
【用户领券】,1653998298656,2022-05-31 19:58:18,jd_189196dxu,领取了满400减290元券
【用户领券】,1653998301180,2022-05-31 19:58:21,jd_189196dxu,领取了满300减210元券
【用户正在购买】,1653998308279,2022-05-31 19:58:28,jd_189196dxu,132号
【用户加入购物车】,1653998308750,2022-05-31 19:58:28,灭日突击队,133号
【用户正在购买】,1653998314252,2022-05-31 19:58:34,jd_189196dxu,132号
【用户加入购物车】,1653998314791,2022-05-31 19:58:34,jd_7c1bddc73e251,133号
【用户正在购买】,1653998316857,2022-05-31 19:58:36,jd_7c1bddc73e251,133号
【用户进入店铺】,1653998317461,2022-05-31 19:58:37,gswss4052,1000003685
【用户正在购买】,1653998321429,2022-05-31 19:58:41,jd_47c12ade02216,83号
【用户正在购买】,1653998321834,2022-05-31 19:58:41,汪俊荣15757948248,118号
【实时弹幕】,1653998363868,2022-05-31 19:59:23,瘦了四十斤的暖语,柚子
【实时弹幕】,1653998366156,2022-05-31 19:59:26,瘦了四十斤的暖语,看眼v
【实时弹幕】,1653998381318,2022-05-31 19:59:41,沉淀一颗心,抽奖咋抽奖啊
【主播弹幕】,1653998383384,2022-05-31 19:59:43,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653998383915,2022-05-31 19:59:43,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653998384296,2022-05-31 19:59:44,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653998384779,2022-05-31 19:59:44,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653998389773,2022-05-31 19:59:49,瘦了四十斤的暖语,130号
【用户正在购买】,1653998398685,2022-05-31 19:59:58,十里春风001,114号
【主播弹幕】,1653998404859,2022-05-31 20:00:04,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【主播弹幕】,1653998405834,2022-05-31 20:00:05,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653998406195,2022-05-31 20:00:06,karen在线,131号
【实时弹幕】,1653998409551,2022-05-31 20:00:09,沉淀一颗心,拍完了
【实时弹幕】,1653998412457,2022-05-31 20:00:12,瘦了四十斤的暖语,到店里
【用户加入购物车】,1653998414080,2022-05-31 20:00:14,jd_157389ibe,107号
【用户加入购物车】,1653998420087,2022-05-31 20:00:20,jd_157389ibe,101号
【用户正在购买】,1653998421908,2022-05-31 20:00:21,-阿森,132号
【用户加入购物车】,1653998424244,2022-05-31 20:00:24,jd_157389ibe,97号
【用户加入购物车】,1653998427676,2022-05-31 20:00:27,jd_157389ibe,93号
【用户加入购物车】,1653998433416,2022-05-31 20:00:33,jd_KDmdtFBtEDbu,129号
【用户加入购物车】,1653998439059,2022-05-31 20:00:39,jd_157389ibe,78号
【用户正在购买】,1653998439573,2022-05-31 20:00:39,-阿森,132号
【用户领券】,1653998446810,2022-05-31 20:00:46,jd_lemont150,领取了满199减140元券
【用户加入购物车】,1653998447165,2022-05-31 20:00:47,jd_157389ibe,67号
【用户领券】,1653998447925,2022-05-31 20:00:47,jd_lemont150,领取了满300减210元券
【用户领券】,1653998449798,2022-05-31 20:00:49,jd_lemont150,领取了满400减290元券
【用户加入购物车】,1653998450784,2022-05-31 20:00:50,jd_157389ibe,63号
【用户正在购买】,1653998451170,2022-05-31 20:00:51,jd_OlChZoVGEESS,133号
【实时弹幕】,1653998454938,2022-05-31 20:00:54,沉淀一颗心,零食就买百草味
【用户正在购买】,1653998456849,2022-05-31 20:00:56,jd_OlChZoVGEESS,133号
【用户正在购买】,1653998468477,2022-05-31 20:01:08,jd_lemont150,127号
【用户正在购买】,1653998472808,2022-05-31 20:01:12,十里春风001,120号
【实时弹幕】,1653998477908,2022-05-31 20:01:17,-阿森,零食就买百草味
【用户正在购买】,1653998478105,2022-05-31 20:01:18,jd_189196dxu,132号
【实时弹幕】,1653998480242,2022-05-31 20:01:20,沉淀一颗心,好的
【用户正在购买】,1653998497877,2022-05-31 20:01:37,汪俊荣15757948248,103号
【用户正在购买】,1653998501382,2022-05-31 20:01:41,jd_lemont150,126号
【用户关注】,1653998504814,2022-05-31 20:01:44,jd_qZAcsxgRbePY
【用户关注】,1653998506353,2022-05-31 20:01:46,-阿森
【用户正在购买】,1653998507795,2022-05-31 20:01:47,jd_189196dxu,120号
【用户领券】,1653998523903,2022-05-31 20:02:03,邢小小小雪,领取了满199减140元券
【用户领券】,1653998526113,2022-05-31 20:02:06,邢小小小雪,领取了满300减210元券
【实时弹幕】,1653998528140,2022-05-31 20:02:08,十里春风001,零食就买百草味
【用户正在购买】,1653998535406,2022-05-31 20:02:15,浩远宝贝,109号
【用户正在购买】,1653998554192,2022-05-31 20:02:34,jd_lemont150,106号
【用户加入购物车】,1653998562886,2022-05-31 20:02:42,jd_189196dxu,104号
【用户加入购物车】,1653998565821,2022-05-31 20:02:45,邢小小小雪,51号
【用户加入购物车】,1653998565906,2022-05-31 20:02:45,jd_lemont150,105号
【实时弹幕】,1653998566395,2022-05-31 20:02:46,-阿森,拍过了
【实时弹幕】,1653998567736,2022-05-31 20:02:47,十里春风001,零食就买百草味
【用户加入购物车】,1653998568521,2022-05-31 20:02:48,jd_qZAcsxgRbePY,34号
【用户正在购买】,1653998568965,2022-05-31 20:02:48,浩远宝贝,132号
【用户加入购物车】,1653998570543,2022-05-31 20:02:50,jd_189196dxu,90号
【用户正在购买】,1653998571902,2022-05-31 20:02:51,浩远宝贝,131号
【用户加入购物车】,1653998572653,2022-05-31 20:02:52,邢小小小雪,56号
【用户加入购物车】,1653998574840,2022-05-31 20:02:54,邢小小小雪,57号
【用户正在购买】,1653998576677,2022-05-31 20:02:56,邢小小小雪,57号
【用户加入购物车】,1653998577283,2022-05-31 20:02:57,jd_189196dxu,81号
【用户正在购买】,1653998586941,2022-05-31 20:03:06,jd_lemont150,95号
【实时弹幕】,1653998591559,2022-05-31 20:03:11,-阿森,零食就买百草味
【用户正在购买】,1653998593006,2022-05-31 20:03:13,十里春风001,119号
【用户正在购买】,1653998603889,2022-05-31 20:03:23,u_jz84madj3iqq,92号
【用户领券】,1653998604512,2022-05-31 20:03:24,邢小小小雪,领取了满400减290元券
【用户正在购买】,1653998613276,2022-05-31 20:03:33,一种别致的噪音,132号
【用户正在购买】,1653998614989,2022-05-31 20:03:34,邢小小小雪,115号
【用户加入购物车】,1653998618530,2022-05-31 20:03:38,jd_lemont150,75号
【用户加入购物车】,1653998627328,2022-05-31 20:03:47,jd_lemont150,68号
【用户加入购物车】,1653998634884,2022-05-31 20:03:54,邢小小小雪,119号
【用户正在购买】,1653998636192,2022-05-31 20:03:56,jd_lemont150,66号
【用户加入购物车】,1653998636888,2022-05-31 20:03:56,邢小小小雪,118号
【用户加入购物车】,1653998640570,2022-05-31 20:04:00,jd_lemont150,66号
【用户正在购买】,1653998643800,2022-05-31 20:04:03,邢小小小雪,115号
【用户加入购物车】,1653998646327,2022-05-31 20:04:06,邢小小小雪,115号
【实时弹幕】,1653998658765,2022-05-31 20:04:18,十里春风001,8点整吧
【实时弹幕】,1653998662345,2022-05-31 20:04:22,-阿森,没看到
【用户正在购买】,1653998667489,2022-05-31 20:04:27,gcyk1020,131号
【实时弹幕】,1653998668645,2022-05-31 20:04:28,-阿森,八点左右
【用户正在购买】,1653998672546,2022-05-31 20:04:32,小胖的小艾,129号
【用户加入购物车】,1653998673724,2022-05-31 20:04:33,jd_lemont150,46号
【用户正在购买】,1653998685287,2022-05-31 20:04:45,果果果ch,133号
【用户正在购买】,1653998686775,2022-05-31 20:04:46,jd_136220ubg,133号
【用户正在购买】,1653998687875,2022-05-31 20:04:47,小胖的小艾,129号
【主播弹幕】,1653998689045,2022-05-31 20:04:49,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653998694723,2022-05-31 20:04:54,jd_136220ubg,133号
【用户加入购物车】,1653998699860,2022-05-31 20:04:59,猪蛋猪点2b天,109号
【用户正在购买】,1653998700427,2022-05-31 20:05:00,深蓝ff,109号
【用户正在购买】,1653998712243,2022-05-31 20:05:12,宝儿妞妞,129号
【用户加入购物车】,1653998713488,2022-05-31 20:05:13,jd_lemont150,15号
【用户领券】,1653998724622,2022-05-31 20:05:24,宝儿妞妞,领取了满199减140元券
【用户领券】,1653998726994,2022-05-31 20:05:26,u_tytl5g8bbaqo,领取了满199减140元券
【用户领券】,1653998728201,2022-05-31 20:05:28,宝儿妞妞,领取了满300减210元券
【用户领券】,1653998729647,2022-05-31 20:05:29,宝儿妞妞,领取了满400减290元券
【用户正在购买】,1653998741824,2022-05-31 20:05:41,深蓝ff,115号
【用户正在购买】,1653998746051,2022-05-31 20:05:46,深蓝ff,114号
【用户正在购买】,1653998749924,2022-05-31 20:05:49,深蓝ff,116号
【用户正在购买】,1653998761849,2022-05-31 20:06:01,jd_79e796b4572e1,119号
【用户正在购买】,1653998769415,2022-05-31 20:06:09,moshuiwoshi,110号
【用户正在购买】,1653998787813,2022-05-31 20:06:27,jd_iUggOqeEqhhb,120号
【实时弹幕】,1653998797876,2022-05-31 20:06:37,jd_iUggOqeEqhhb,看看120号
【用户正在购买】,1653998805633,2022-05-31 20:06:45,jd_313002145,111号
【用户正在购买】,1653998806120,2022-05-31 20:06:46,jd_136220ubg,133号
【主播推送商品】,1653998809475,2022-05-31 20:06:49,主播,120号
【主播推送商品】,1653998810173,2022-05-31 20:06:50,主播,120号
【用户加入购物车】,1653998817334,2022-05-31 20:06:57,邢小小小雪,42号
【用户正在购买】,1653998818998,2022-05-31 20:06:58,yAVqOeuSyAEu,101号
【用户正在购买】,1653998820660,2022-05-31 20:07:00,u_tytl5g8bbaqo,108号
【用户正在购买】,1653998828228,2022-05-31 20:07:08,邢小小小雪,49号
【用户领券】,1653998834195,2022-05-31 20:07:14,zhang大喵,领取了满199减140元券
【用户加入购物车】,1653998835662,2022-05-31 20:07:15,邢小小小雪,49号
【用户领券】,1653998836675,2022-05-31 20:07:16,zhang大喵,领取了满300减210元券
【用户加入购物车】,1653998840656,2022-05-31 20:07:20,zhang大喵,133号
【用户正在购买】,1653998845588,2022-05-31 20:07:25,邢小小小雪,57号
【用户加入购物车】,1653998851243,2022-05-31 20:07:31,邢小小小雪,57号
【用户正在购买】,1653998855812,2022-05-31 20:07:35,u_tytl5g8bbaqo,97号
【用户关注】,1653998865097,2022-05-31 20:07:45,HONG-红-
【用户正在购买】,1653998880775,2022-05-31 20:08:00,花田汐汐,133号
【用户加入购物车】,1653998883671,2022-05-31 20:08:03,u_tytl5g8bbaqo,62号
【用户正在购买】,1653998883815,2022-05-31 20:08:03,zipwj123,128号
【用户正在购买】,1653998886263,2022-05-31 20:08:06,jd_iUggOqeEqhhb,74号
【用户加入购物车】,1653998886527,2022-05-31 20:08:06,邢小小小雪,78号
【用户加入购物车】,1653998889496,2022-05-31 20:08:09,邢小小小雪,77号
【用户正在购买】,1653998889795,2022-05-31 20:08:09,jwjzzq820,106号
【用户正在购买】,1653998907392,2022-05-31 20:08:27,u_tytl5g8bbaqo,41号
【用户正在购买】,1653998912533,2022-05-31 20:08:32,HONG-红-,45号
【用户正在购买】,1653998922968,2022-05-31 20:08:42,jd_loGsFTcmhGSt,123号
【主播正在讲解】,1653998934327,2022-05-31 20:08:54,主播,74号
【主播弹幕】,1653998934344,2022-05-31 20:08:54,主播,正在讲解74号宝贝
【主播开始讲解】,1653998934387,2022-05-31 20:08:54,主播,74
【用户正在购买】,1653998952314,2022-05-31 20:09:12,邢小小小雪,58号
【用户加入购物车】,1653998964788,2022-05-31 20:09:24,邢小小小雪,56号
【用户正在购买】,1653998982882,2022-05-31 20:09:42,jd_loGsFTcmhGSt,123号
【用户正在购买】,1653998985830,2022-05-31 20:09:45,jd_134034bep,125号
【实时弹幕】,1653998990529,2022-05-31 20:09:50,jd_OqpPXqYrqfyC,昨天拍的怎么不发货呢
【用户正在购买】,1653998992365,2022-05-31 20:09:52,jd_OqpPXqYrqfyC,74号
【用户正在购买】,1653999024183,2022-05-31 20:10:24,有一点儿文化,125号
【主播推送商品】,1653999036426,2022-05-31 20:10:36,主播,74号
【主播推送商品】,1653999036480,2022-05-31 20:10:36,主播,74号
【主播推送商品】,1653999036827,2022-05-31 20:10:36,主播,74号
【主播结束讲解】,1653999039912,2022-05-31 20:10:39,主播,74
【实时弹幕】,1653999043983,2022-05-31 20:10:43,jd_OqpPXqYrqfyC,？？？
【实时弹幕】,1653999048333,2022-05-31 20:10:48,jd_OqpPXqYrqfyC,上海
【用户正在购买】,1653999050268,2022-05-31 20:10:50,邢小小小雪,132号
【用户正在购买】,1653999065801,2022-05-31 20:11:05,jd_6456cb2525d2e,90号
【用户正在购买】,1653999072988,2022-05-31 20:11:12,初代人生,133号
【主播弹幕】,1653999098495,2022-05-31 20:11:38,主播,618狂欢 今日20点开抢！买一送一款超级多！！！！！
【用户正在购买】,1653999111252,2022-05-31 20:11:51,jd_iUggOqeEqhhb,103号
【用户领券】,1653999118904,2022-05-31 20:11:58,猫猫狗狗幸福啊51129,领取了满199减140元券
【用户领券】,1653999119659,2022-05-31 20:11:59,猫猫狗狗幸福啊51129,领取了满300减210元券
【用户领券】,1653999120351,2022-05-31 20:12:00,猫猫狗狗幸福啊51129,领取了满400减290元券
【用户正在购买】,1653999122747,2022-05-31 20:12:02,猫猫狗狗幸福啊51129,133号
【用户正在购买】,1653999129795,2022-05-31 20:12:09,猫猫狗狗幸福啊51129,132号
【用户正在购买】,1653999132519,2022-05-31 20:12:12,u_6oohdituxrek,133号
【用户加入购物车】,1653999137405,2022-05-31 20:12:17,邢小小小雪,63号
【用户加入购物车】,1653999140921,2022-05-31 20:12:20,jd_157037pnf,07号
【用户加入购物车】,1653999142994,2022-05-31 20:12:22,邢小小小雪,60号
【用户加入购物车】,1653999145993,2022-05-31 20:12:25,邢小小小雪,58号
【用户加入购物车】,1653999151036,2022-05-31 20:12:31,邢小小小雪,54号
【用户正在购买】,1653999152102,2022-05-31 20:12:32,-阿森,132号
【实时弹幕】,1653999220713,2022-05-31 20:13:40,番禺区何先生,买一送一有什么呢
【用户加入购物车】,1653999225249,2022-05-31 20:13:45,jd_iUggOqeEqhhb,112号
【用户加入购物车】,1653999239315,2022-05-31 20:13:59,jd_iUggOqeEqhhb,118号
【用户加入购物车】,1653999240194,2022-05-31 20:14:00,jd_iUggOqeEqhhb,120号
【用户加入购物车】,1653999244393,2022-05-31 20:14:04,jd_iUggOqeEqhhb,74号
【用户正在购买】,1653999249893,2022-05-31 20:14:09,jd_159621btf,133号
【用户正在购买】,1653999251539,2022-05-31 20:14:11,jd_iUggOqeEqhhb,103号
【用户加入购物车】,1653999253467,2022-05-31 20:14:13,jd_iUggOqeEqhhb,103号
【用户正在购买】,1653999254276,2022-05-31 20:14:14,jd_cuKoYMkAcrmp,131号
【用户正在购买】,1653999264901,2022-05-31 20:14:24,EthanQ,123号
【主播推送商品】,1653999304740,2022-05-31 20:15:04,主播,133号
【实时弹幕】,1653999313436,2022-05-31 20:15:13,邢小小小雪,下单还有什么抽奖活动啊
【用户正在购买】,1653999319793,2022-05-31 20:15:19,jd_157037pnf,133号
【用户加入购物车】,1653999460569,2022-05-31 20:17:40,珊珊7069,96号
【用户加入购物车】,1653999464324,2022-05-31 20:17:44,珊珊7069,96号
【用户领券】,1653999468172,2022-05-31 20:17:48,回忆夏天ptofk,领取了满199减140元券
【用户领券】,1653999468851,2022-05-31 20:17:48,回忆夏天ptofk,领取了满300减210元券
【用户领券】,1653999469521,2022-05-31 20:17:49,回忆夏天ptofk,领取了满400减290元券
【用户领券】,1653999473691,2022-05-31 20:17:53,2iring,领取了满400减290元券
【用户领券】,1653999479133,2022-05-31 20:17:59,2iring,领取了满300减210元券
【用户关注】,1653999506546,2022-05-31 20:18:26,邢小小小雪
【用户正在购买】,1653999512722,2022-05-31 20:18:32,jd_iUggOqeEqhhb,103号
【主播弹幕】,1653999518263,2022-05-31 20:18:38,主播,1-78号满300-210！！！！实付满69整点全屏抽零食！
【主播弹幕】,1653999518799,2022-05-31 20:18:38,主播,1-78号满300-210！！！！实付满69整点全屏抽零食！
【主播弹幕】,1653999519153,2022-05-31 20:18:39,主播,1-78号满300-210！！！！实付满69整点全屏抽零食！
【主播弹幕】,1653999519571,2022-05-31 20:18:39,主播,1-78号满300-210！！！！实付满69整点全屏抽零食！
【主播弹幕】,1653999519985,2022-05-31 20:18:39,主播,1-78号满300-210！！！！实付满69整点全屏抽零食！
【用户正在购买】,1653999541969,2022-05-31 20:19:01,jd_iUggOqeEqhhb,133号
【用户加入购物车】,1653999545010,2022-05-31 20:19:05,jd_136821fnx,103号
【用户关注】,1653999571217,2022-05-31 20:19:31,jd_DeHuVVcuMkfH
【用户正在购买】,1653999621207,2022-05-31 20:20:21,jd_sBexCwqguGHL,93号
【用户正在购买】,1653999634952,2022-05-31 20:20:34,jd_iUggOqeEqhhb,103号
【实时弹幕】,1653999657885,2022-05-31 20:20:57,jd_iUggOqeEqhhb,下单怎么抽奖
【用户关注】,1653999679897,2022-05-31 20:21:19,jd_iUggOqeEqhhb
【用户正在购买】,1653999705949,2022-05-31 20:21:45,jd_5ad60bf809b80,132号
【实时弹幕】,1653999713058,2022-05-31 20:21:53,喝奶茶的兔丫头,九点钟抽奖吗
【用户关注】,1653999716806,2022-05-31 20:21:56,喝奶茶的兔丫头
【用户关注】,1653999729528,2022-05-31 20:22:09,jd_6e0d6ed501d28
【用户正在购买】,1653999736692,2022-05-31 20:22:16,jd_YDqUirPkTAOX,132号
【用户正在购买】,1653999748783,2022-05-31 20:22:28,紫色烟花1127,123号
【用户领券】,1653999750579,2022-05-31 20:22:30,jd_6e0d6ed501d28,领取了满199减140元券
【用户领券】,1653999752264,2022-05-31 20:22:32,jd_6e0d6ed501d28,领取了满300减210元券
【用户领券】,1653999754550,2022-05-31 20:22:34,jd_6e0d6ed501d28,领取了满400减290元券
【用户正在购买】,1653999758747,2022-05-31 20:22:38,-Vidoul,133号
【用户正在购买】,1653999760136,2022-05-31 20:22:40,jd_6e0d6ed501d28,132号
【用户正在购买】,1653999791335,2022-05-31 20:23:11,甜筒89,99号
【用户正在购买】,1653999808735,2022-05-31 20:23:28,喝奶茶的兔丫头,110号
【实时弹幕】,1653999810904,2022-05-31 20:23:30,邢小小小雪,已下单
【用户正在购买】,1653999811420,2022-05-31 20:23:31,jd_6e0d6ed501d28,123号
【用户正在购买】,1653999833894,2022-05-31 20:23:53,祝国超,133号
【用户正在购买】,1653999843929,2022-05-31 20:24:03,Lynn079061,120号
【用户正在购买】,1653999851914,2022-05-31 20:24:11,喝奶茶的兔丫头,67号
【用户加入购物车】,1653999854742,2022-05-31 20:24:14,Lynn079061,120号
【用户加入购物车】,1653999870767,2022-05-31 20:24:30,jd_6e0d6ed501d28,01号
【用户加入购物车】,1653999875222,2022-05-31 20:24:35,jd_6e0d6ed501d28,07号
【用户正在购买】,1653999877254,2022-05-31 20:24:37,jd_6e0d6ed501d28,07号
【用户加入购物车】,1653999882458,2022-05-31 20:24:42,jd_6e0d6ed501d28,10号
【用户加入购物车】,1653999885480,2022-05-31 20:24:45,jd_6e0d6ed501d28,13号
【用户加入购物车】,1653999889658,2022-05-31 20:24:49,jd_6e0d6ed501d28,17号
【用户加入购物车】,1653999892277,2022-05-31 20:24:52,jd_6e0d6ed501d28,18号
【用户正在购买】,1653999901869,2022-05-31 20:25:01,喝奶茶的兔丫头,47号
【用户加入购物车】,1653999903875,2022-05-31 20:25:03,jd_6e0d6ed501d28,26号
【用户加入购物车】,1653999925186,2022-05-31 20:25:25,jd_6e0d6ed501d28,66号
【用户正在购买】,1653999938088,2022-05-31 20:25:38,jd_78b7204eae6ae,119号
【实时弹幕】,1653999941933,2022-05-31 20:25:41,喝奶茶的兔丫头,33号是熟的还是生枣夹生核桃
【用户正在购买】,1653999944820,2022-05-31 20:25:44,jd_78b7204eae6ae,119号
【用户加入购物车】,1653999949215,2022-05-31 20:25:49,jd_6e0d6ed501d28,77号
【用户加入购物车】,1653999950102,2022-05-31 20:25:50,jd_6e0d6ed501d28,78号
【用户正在购买】,1653999953138,2022-05-31 20:25:53,jd_6e0d6ed501d28,79号
【用户正在购买】,1653999980956,2022-05-31 20:26:20,jd_6e0d6ed501d28,80号
【用户领券】,1653999997663,2022-05-31 20:26:37,u_zrwi6y3ja6ap,领取了满199减140元券
【用户领券】,1653999998788,2022-05-31 20:26:38,u_zrwi6y3ja6ap,领取了满300减210元券
【用户领券】,1654000000401,2022-05-31 20:26:40,u_zrwi6y3ja6ap,领取了满400减290元券
【用户关注】,1654000001389,2022-05-31 20:26:41,jd_159138bzu
【用户正在购买】,1654000017076,2022-05-31 20:26:57,jd_6e0d6ed501d28,80号
【实时弹幕】,1654000029464,2022-05-31 20:27:09,喝奶茶的兔丫头,在
【用户加入购物车】,1654000029603,2022-05-31 20:27:09,jd_6e0d6ed501d28,90号
【用户加入购物车】,1654000038938,2022-05-31 20:27:18,jd_6e0d6ed501d28,106号
【用户加入购物车】,1654000047944,2022-05-31 20:27:27,jd_iUggOqeEqhhb,103号
【用户加入购物车】,1654000052815,2022-05-31 20:27:32,jd_iUggOqeEqhhb,120号
【用户加入购物车】,1654000053319,2022-05-31 20:27:33,jd_iUggOqeEqhhb,120号
【实时弹幕】,1654000055977,2022-05-31 20:27:35,喝奶茶的兔丫头,核桃是不是熟的
【用户正在购买】,1654000063228,2022-05-31 20:27:43,jd_6e0d6ed501d28,132号
【用户正在购买】,1654000067387,2022-05-31 20:27:47,_往昔i,75号
【实时弹幕】,1654000069433,2022-05-31 20:27:49,喝奶茶的兔丫头,主要怕生的太涩
【用户加入购物车】,1654000070907,2022-05-31 20:27:50,jd_iUggOqeEqhhb,75号
【用户领券】,1654000073863,2022-05-31 20:27:53,MartinDH,领取了满400减290元券
【用户加入购物车】,1654000080810,2022-05-31 20:28:00,jd_iUggOqeEqhhb,55号
【用户加入购物车】,1654000087231,2022-05-31 20:28:07,MartinDH,128号
【用户正在购买】,1654000088890,2022-05-31 20:28:08,jd_jYAuExFImmID,133号
【用户正在购买】,1654000093730,2022-05-31 20:28:13,影幻蓝魂cc,106号
【用户加入购物车】,1654000101344,2022-05-31 20:28:21,MartinDH,117号
【用户正在购买】,1654000108911,2022-05-31 20:28:28,MartinDH,109号
【用户正在购买】,1654000109677,2022-05-31 20:28:29,jd_fBaDGmjAbTJk,106号
【用户正在购买】,1654000120248,2022-05-31 20:28:40,爱打滚的熊瞎子,120号
【用户加入购物车】,1654000139217,2022-05-31 20:28:59,MartinDH,89号
【用户加入购物车】,1654000147283,2022-05-31 20:29:07,MartinDH,84号
【实时弹幕】,1654000149365,2022-05-31 20:29:09,喝奶茶的兔丫头,孕期让吃核桃，生核桃太涩，想着怎么吃核桃呢
【用户正在购买】,1654000159991,2022-05-31 20:29:19,查譕此ren,130号
【用户加入购物车】,1654000163312,2022-05-31 20:29:23,jd_iUggOqeEqhhb,118号
【用户领券】,1654000166227,2022-05-31 20:29:26,查譕此ren,领取了满300减210元券
【用户领券】,1654000166951,2022-05-31 20:29:26,查譕此ren,领取了满199减140元券
【用户领券】,1654000167770,2022-05-31 20:29:27,查譕此ren,领取了满400减290元券
【用户加入购物车】,1654000169479,2022-05-31 20:29:29,jd_iUggOqeEqhhb,106号
【用户正在购买】,1654000171886,2022-05-31 20:29:31,MartinDH,63号
【用户加入购物车】,1654000174255,2022-05-31 20:29:34,MartinDH,63号
【用户加入购物车】,1654000175344,2022-05-31 20:29:35,jd_iUggOqeEqhhb,98号
【用户正在购买】,1654000186015,2022-05-31 20:29:46,jd_iUggOqeEqhhb,86号
【用户加入购物车】,1654000193632,2022-05-31 20:29:53,MartinDH,44号
【用户正在购买】,1654000201519,2022-05-31 20:30:01,wangshu12345,129号
【用户加入购物车】,1654000204985,2022-05-31 20:30:04,jd_iUggOqeEqhhb,68号
【用户正在购买】,1654000207292,2022-05-31 20:30:07,阿禾2016,133号
【用户加入购物车】,1654000224154,2022-05-31 20:30:24,jd_iUggOqeEqhhb,35号
【实时弹幕】,1654000227160,2022-05-31 20:30:27,智窗高,枣夹核桃没有核桃味？😄
【用户领券】,1654000237368,2022-05-31 20:30:37,lm聪只想睡觉,领取了满199减140元券
【用户领券】,1654000238294,2022-05-31 20:30:38,lm聪只想睡觉,领取了满300减210元券
【用户领券】,1654000240272,2022-05-31 20:30:40,lm聪只想睡觉,领取了满400减290元券
